Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2015-08-24,190.814,191.04,183.847,190.819,0,0,0
2015-08-25,187.3,189.956,187.11,187.34,0,0,0
2015-08-26,186.278,188.07,184.203,186.031,0,0,0
2015-08-27,185.728,186.634,185.46,185.82,0,0,0
2015-08-28,186.434,186.97,185.378,186.467,0,0,0
2015-08-31,186.95,187.11,186.191,186.964,0,0,0
2015-09-01,186.03,186.162,183.255,186.056,0,0,0
2015-09-02,183.202,184.245,182.82,183.17,0,0,0
2015-09-03,184.609,184.697,182.766,184.54,0,0,0
2015-09-04,183.23,183.247,180.576,183.2,0,0,0
2015-09-07,181.03,182.517,180.421,181.09,0,0,0
2015-09-08,182.416,184.899,181.841,182.401,0,0,0
2015-09-09,184.875,186.406,184.8,184.89,0,0,0
2015-09-10,184.625,187.27,184.22,184.69,0,0,0
2015-09-11,186.28,186.832,185.715,186.231,0,0,0
2015-09-14,186.54,186.596,184.602,186.567,0,0,0
2015-09-15,185.59,186.082,184.21,185.642,0,0,0
2015-09-16,184.731,187.16,184.23,184.786,0,0,0
2015-09-17,187.01,187.937,186.72,187.044,0,0,0
2015-09-18,186.933,187.13,185.93,186.85,0,0,0
2015-09-21,186.24,187.32,186.01,186.325,0,0,0
2015-09-22,186.841,186.934,184.11,186.84,0,0,0
2015-09-23,184.363,184.643,182.94,184.345,0,0,0
2015-09-24,183.29,183.525,181.623,183.285,0,0,0
2015-09-25,183.167,184.387,182.64,183.098,0,0,0
2015-09-28,182.94,183.259,181.85,182.97,0,0,0
2015-09-29,181.666,182.44,180.98,181.69,0,0,0
2015-09-30,181.62,182.998,180.849,181.65,0,0,0
2015-10-01,181.252,181.999,181.06,181.247,0,0,0
2015-10-02,181.374,182.574,180.713,181.363,0,0,0
2015-10-05,182.23,183.199,182.2,182.248,0,0,0
2015-10-06,182.518,183.172,181.96,182.52,0,0,0
2015-10-07,183.09,184.01,182.586,183.079,0,0,0
2015-10-08,183.67,184.096,183.019,183.639,0,0,0
2015-10-09,184.077,184.833,184.0,184.082,0,0,0
2015-10-12,184.053,184.661,183.91,184.12,0,0,0
2015-10-13,184.06,184.327,181.851,184.058,0,0,0
2015-10-14,182.682,184.292,182.32,182.62,0,0,0
2015-10-15,183.898,184.33,182.75,183.923,0,0,0
2015-10-16,184.18,184.696,183.673,184.17,0,0,0
2015-10-19,184.04,185.088,183.836,184.127,0,0,0
2015-10-20,184.865,185.569,184.7,184.84,0,0,0
2015-10-21,185.0,185.548,184.813,185.01,0,0,0
2015-10-22,184.832,185.725,184.49,184.814,0,0,0
2015-10-23,185.974,186.172,185.237,185.89,0,0,0
2015-10-26,185.75,185.889,185.203,185.762,0,0,0
2015-10-27,185.706,185.706,183.94,185.734,0,0,0
2015-10-28,184.464,184.698,183.92,184.448,0,0,0
2015-10-29,184.565,185.332,184.08,184.54,0,0,0
2015-10-30,185.4,186.26,184.588,185.36,0,0,0
2015-11-02,186.06,186.957,185.56,186.033,0,0,0
2015-11-03,186.299,186.594,185.884,186.268,0,0,0
2015-11-04,186.669,187.25,186.49,186.689,0,0,0
2015-11-05,186.976,187.658,185.262,186.937,0,0,0
2015-11-06,185.06,185.697,184.3,185.05,0,0,0
2015-11-09,185.432,186.588,185.395,185.4,0,0,0
2015-11-10,186.031,186.47,185.88,186.072,0,0,0
2015-11-11,186.289,186.991,185.958,186.307,0,0,0
2015-11-12,186.848,187.476,186.555,186.841,0,0,0
2015-11-13,186.718,186.971,186.4,186.687,0,0,0
2015-11-16,186.113,187.169,186.113,186.17,0,0,0
2015-11-17,187.33,187.866,186.88,187.375,0,0,0
2015-11-18,187.818,187.936,187.28,187.834,0,0,0
2015-11-19,188.2,188.784,187.651,188.22,0,0,0
2015-11-20,187.861,188.06,186.87,187.868,0,0,0
2015-11-23,186.69,186.962,186.071,186.696,0,0,0
2015-11-24,185.94,185.98,184.4,185.917,0,0,0
2015-11-25,184.734,185.76,184.49,184.75,0,0,0
2015-11-26,185.49,185.57,184.7,185.519,0,0,0
2015-11-27,185.17,185.302,184.252,185.155,0,0,0
2015-11-30,184.67,185.48,184.32,184.66,0,0,0
2015-12-01,185.47,186.012,184.96,185.504,0,0,0
2015-12-02,185.31,185.616,184.469,185.28,0,0,0
2015-12-03,184.17,185.547,184.0,184.19,0,0,0
2015-12-04,185.598,186.23,185.12,185.598,0,0,0
2015-12-07,186.13,186.333,185.72,186.11,0,0,0
2015-12-08,185.548,185.586,183.771,185.531,0,0,0
2015-12-09,184.499,185.318,184.06,184.448,0,0,0
2015-12-10,184.714,184.937,183.39,184.7,0,0,0
2015-12-11,184.498,185.049,183.76,184.49,0,0,0
2015-12-14,183.682,184.361,182.468,183.68,0,0,0
2015-12-15,183.585,184.17,182.616,183.546,0,0,0
2015-12-16,183.04,183.575,182.626,183.024,0,0,0
2015-12-17,183.39,183.638,182.39,183.34,0,0,0
2015-12-18,182.8,183.664,180.71,182.76,0,0,0
2015-12-21,180.79,181.19,180.296,180.79,0,0,0
2015-12-22,180.48,180.577,179.13,180.539,0,0,0
2015-12-23,179.329,180.141,179.3,179.372,0,0,0
2015-12-24,179.871,179.914,178.94,179.858,0,0,0
